{'position': '3qk2r/pp3ppp/3bpn2/3p1b2/3P4/2P1BN2/PP1N1PPP/R2QK2R', 'div': 'AB', 'e1move': 'd1e2', 'e1score': 'cp 478', 'e1depth': 20, 'e2move': 'c3c4', 'e2score': 'cp 715', 'e2depth': 20}
{'position': 'N2qk2r/p4rQp/3b1P2/3P4/1n1p2n1/3Q4/PPPNpPPP/Rr2K3', 'div': 'AB', 'e1move': 'a1b1', 'e1score': 'cp -566', 'e1depth': 20, 'e2move': 'e1e2', 'e2score': 'cp -1252', 'e2depth': 20}
{'position': 'N2qk2r/p4rQp/3b1P2/3P4/1n1p2nP/3Q4/PPPNpPPp/Rr2K3', 'div': 'AB', 'e1move': 'e1e2', 'e1score': 'cp -1104', 'e1depth': 20, 'e2move': 'a1b1', 'e2score': 'cp -1822', 'e2depth': 20}
{'position': 'N2qk2r/p4rQp/3b1P2/3P4/1n1p2nP/3q4/PPPNpPPp/Rr2K3', 'div': 'AB', 'e1move': 'd2b1', 'e1score': 'mate -1', 'e1depth': 20, 'e2move': 'a1b1', 'e2score': 'mate -1', 'e2depth': 20}
{'position': 'N2qk3/p4rQp/3b1P2/3P3r/3p2nN/n2q4/PPPNpPPp/Rr2K3', 'div': 'AB', 'e1move': 'd2b1', 'e1score': 'mate -1', 'e1depth': 20, 'e2move': 'a1b1', 'e2score': 'mate -1', 'e2depth': 20}
{'position': 'N2qk3/5rQp/3b1P2/3P3r/3p2nN/n2q4/PPPNpPPp/Rr2K3', 'div': 'AB', 'e1move': 'd2b1', 'e1score': 'mate -1', 'e1depth': 20, 'e2move': 'a1b1', 'e2score': 'mate -1', 'e2depth': 20}
{'position': 'N2Bk3/5rQp/3b1P2/3P3r/3p2nq/n2q4/PPPNpPPp/Rr2K3', 'div': 'AB', 'e1move': 'd2b1', 'e1score': 'mate -1', 'e1depth': 20, 'e2move': 'a1b1', 'e2score': 'mate -1', 'e2depth': 20}
{'position': 'N2Bk2q/5rQp/3b1P2/3P3r/3p2nq/n2q4/PPPNpPPp/Rr2K3', 'div': 'AB', 'e1move': 'd2b1', 'e1score': 'mate -1', 'e1depth': 20, 'e2move': 'a1b1', 'e2score': 'mate -1', 'e2depth': 20}
{'position': 'N2Bk2q/5rQp/3b1p2/3P3r/3p2nq/n2q4/PPPNpPPp/Rr2K3', 'div': 'AB', 'e1move': 'd2b1', 'e1score': 'mate -1', 'e1depth': 20, 'e2move': 'a1b1', 'e2score': 'mate -1', 'e2depth': 20}
{'position': 'N2Bk2q/5rQp/3b1p2/3P3r/3p2nq/n2qb3/PPPNpPPp/Rr2K3', 'div': 'AB', 'e1move': 'd2b1', 'e1score': 'mate -1', 'e1depth': 20, 'e2move': 'a1b1', 'e2score': 'mate -1', 'e2depth': 20}
{'position': 'N2Bk2q/5RQp/3b1p2/3P3r/3p2nq/n2qb3/PPPNpPPp/Rr2K3', 'div': 'AB', 'e1move': 'd2b1', 'e1score': 'mate -1', 'e1depth': 20, 'e2move': 'a1b1', 'e2score': 'mate -1', 'e2depth': 20}
